Command timed out after 60s (default timeout) and was forcibly terminated. If your command needs more time, use `timeout` parameter to extend it.
Command output:
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.22
   Compiling quote v1.0.44
    Checking cfg-if v1.0.4
   Compiling version_check v0.9.5
    Checking windows-link v0.2.1
   Compiling serde_core v1.0.228
   Compiling windows_x86_64_msvc v0.53.1
    Checking memchr v2.7.6
   Compiling target-lexicon v0.13.5
   Compiling autocfg v1.5.0
   Compiling windows_x86_64_msvc v0.52.6
   Compiling yansi v1.0.1
    Checking smallvec v1.15.1
    Checking itoa v1.0.17
   Compiling crossbeam-utils v0.8.21
   Compiling cc v1.0.87
    Checking once_cell v1.21.3
   Compiling serde v1.0.228
    Checking pin-project-lite v0.2.16
   Compiling fnv v1.0.7
    Checking typenum v1.20.1
    Checking futures-core v0.3.31
   Compiling zerocopy v0.8.38
   Compiling pkg-config v0.3.32
    Checking windows-sys v0.61.2
    Checking either v1.15.0
    Checking allocator-api2 v0.2.21
    Checking equivalent v1.0.2
    Checking bytes v1.11.1
    Checking foldhash v0.2.0
   Compiling parking_lot_core v0.9.12
   Compiling rayon-core v1.13.0
    Checking simd-adler32 v0.3.8
   Compiling num-conv v0.2.0
   Compiling libc v0.2.180
   Compiling httparse v1.10.1
   Compiling proc-macro2-diagnostics v0.10.1
    Checking scopeguard v1.2.0
   Compiling time-core v0.1.8
    Checking futures-sink v0.3.31
   Compiling syn v1.0.109
    Checking hybrid-array v0.4.12
   Compiling crc32fast v1.5.0
    Checking futures-channel v0.3.31
   Compiling num-traits v0.2.19
    Checking zeroize v1.8.2
    Checking lock_api v0.4.14
    Checking windows-targets v0.53.5
    Checking pin-utils v0.1.0
    Checking futures-task v0.3.31
   Compiling time-macros v0.2.27
    Checking slab v0.4.12
    Checking windows-sys v0.60.2
    Checking cmov v0.5.4
    Checking futures-io v0.3.31
   Compiling cookie v0.18.1
   Compiling ident_case v1.0.1
   Compiling ref-cast v1.0.25
    Checking parking_lot v0.12.5
    Checking crypto-common v0.2.2
    Checking block-buffer v0.12.0
    Checking adler2 v2.0.1
    Checking crossbeam-epoch v0.9.18
    Checking mio v1.1.1
   Compiling getrandom v0.3.4
   Compiling strsim v0.10.0
    Checking ctutils v0.4.2
    Checking hashbrown v0.16.1
    Checking const-oid v0.10.2
    Checking miniz_oxide v0.8.9
   Compiling windows-targets v0.52.6
   Compiling pyo3-build-config v0.28.3
    Checking socket2 v0.6.2
   Compiling heck v0.5.0
    Checking crossbeam-deque v0.8.6
   Compiling powerfmt v0.2.0
    Checking digest v0.11.3
   Compiling syn v2.0.117
   Compiling zstd-sys v2.0.16+zstd.1.5.7
    Checking http v0.2.12
    Checking indexmap v2.13.0
   Compiling deranged v0.5.5
   Compiling tracing-core v0.1.36
   Compiling futures-util v0.3.31
   Compiling windows-sys v0.52.0
    Checking is-terminal v0.4.17
   Compiling uncased v0.9.10
    Checking getrandom v0.2.17
    Checking num-integer v0.1.46
    Checking num-complex v0.4.6
    Checking zlib-rs v0.6.3
   Compiling thiserror v1.0.69
   Compiling bitflags v2.10.0
    Checking rayon v1.11.0
   Compiling try-lock v0.2.5
    Checking log v0.4.28
    Checking cpufeatures v0.3.0
   Compiling zmij v1.0.19
   Compiling want v0.3.1
    Checking flate2 v1.1.9
   Compiling http-body v0.4.6
   Compiling socket2 v0.5.10
   Compiling tracing v0.1.44
    Checking time v0.3.47
   Compiling darling_core v0.14.4
    Checking rand_core v0.6.4
   Compiling onig_sys v69.9.1
   Compiling matrixmultiply v0.3.10
   Compiling tokio v1.49.0
    Checking toml_write v0.1.2
    Checking once_cell_polyfill v1.70.2
   Compiling zstd-safe v7.2.4
   Compiling inlinable_string v0.1.15
   Compiling devise_core v0.4.2
    Checking strength_reduce v0.2.4
    Checking utf8parse v0.2.2
    Checking anstyle v1.0.13
   Compiling httpdate v1.0.3
   Compiling percent-encoding v2.3.2
   Compiling tower-service v0.3.3
   Compiling paste v1.0.15
    Checking winnow v0.7.14
   Compiling serde_json v1.0.149
    Checking anstyle-parse v0.2.7
    Checking anstyle-wincon v3.0.11
    Checking transpose v0.2.3
   Compiling stable-pattern v0.1.0
   Compiling futures v0.3.31
    Checking primal-check v0.3.4
    Checking anstyle-query v1.1.5
    Checking inout v0.2.2
    Checking aho-corasick v1.1.4
   Compiling multer v3.1.0
   Compiling figment v0.10.19
    Checking minimal-lexical v0.2.1
    Checking is_terminal_polyfill v1.70.2
   Compiling state v0.6.0
   Compiling esaxx-rs v0.1.10
    Checking rawpointer v0.2.1
    Checking regex-syntax v0.8.9
   Compiling getrandom v0.4.2
   Compiling hyper v0.14.32
    Checking colorchoice v1.0.4
   Compiling portable-atomic v1.13.1
    Checking weezl v0.1.12
    Checking nom v7.1.3
    Checking anstream v0.6.21
    Checking cipher v0.5.2
    Checking rustfft v6.4.1
    Checking jpeg-decoder v0.3.2
    Checking sha2 v0.11.0
    Checking rand_core v0.9.5
    Checking hmac v0.13.0
    Checking http v1.4.0
    Checking regex-automata v0.4.14
    Checking zune-inflate v0.2.54
   Compiling darling_macro v0.14.4
   Compiling serde_derive v1.0.228
   Compiling zerocopy-derive v0.8.38
   Compiling futures-macro v0.3.31
   Compiling tokio-macros v2.6.0
   Compiling pear_codegen v0.2.9
   Compiling ref-cast-impl v1.0.25
   Compiling pyo3-ffi v0.28.3
   Compiling pyo3-macros-backend v0.28.3
   Compiling thiserror-impl v1.0.69
   Compiling pyo3 v0.28.3
   Compiling devise_codegen v0.4.2
   Compiling numpy v0.28.0
   Compiling monostate-impl v0.1.18
   Compiling async-stream-impl v0.3.6
    Checking fdeflate v0.3.7
   Compiling rocket v0.5.1
    Checking itertools v0.11.0
    Checking encoding_rs v0.8.35
   Compiling unicode-xid v0.2.6
   Compiling darling v0.14.4
    Checking strsim v0.11.1
   Compiling glob v0.3.3
    Checking base64 v0.13.1
   Compiling protobuf v3.7.2
   Compiling derive_builder_core v0.12.0
   Compiling macro_rules_attribute-proc_macro v0.2.2
    Checking bumpalo v3.19.1
    Checking bit_field v0.10.3
    Checking cpubits v0.1.1
   Compiling devise v0.4.2
    Checking lebe v0.5.3
    Checking spin v0.9.8
    Checking pear v0.2.9
    Checking mime v0.3.17
    Checking color_quant v1.1.0
    Checking fastrand v2.3.0
    Checking encode_unicode v1.0.0
    Checking libbz2-rs-sys v0.2.5
    Checking clap_lex v0.7.7
   Compiling heck v0.4.1
   Compiling thiserror v2.0.18
    Checking bitflags v1.3.2
    Checking bytemuck v1.25.0
    Checking unicode-width v0.2.2
    Checking unicode-segmentation v1.12.0
    Checking async-stream v0.3.6
    Checking gif v0.13.3
    Checking clap_builder v4.5.57
    Checking tempfile v3.23.0
    Checking png v0.17.16
    Checking zopfli v0.8.3
    Checking bzip2 v0.6.1
    Checking aes v0.9.1
   Compiling rocket_http v0.5.1
    Checking zstd v0.13.3
    Checking monostate v0.1.18
    Checking qoi v0.4.1
    Checking console v0.16.2
    Checking rayon-cond v0.3.0
   Compiling ouroboros_macro v0.18.5
   Compiling derive_builder_macro v0.12.0
    Checking realfft v3.5.0
    Checking macro_rules_attribute v0.2.2
    Checking futures-executor v0.3.31
    Checking regex v1.12.3
    Checking tiff v0.9.1
    Checking lzma-rust2 v0.16.4
    Checking pbkdf2 v0.13.0
    Checking ndarray v0.16.1
   Compiling clap_derive v4.5.55
   Compiling async-trait v0.1.89
   Compiling thiserror-impl v2.0.18
    Checking sha1 v0.11.0
    Checking protobuf-support v3.7.2
    Checking tokio-util v0.7.18
    Checking tokio-stream v0.1.18
   Compiling tensor_engine v0.4.0 (D:\tensor-engine)
    Checking itertools v0.12.1
    Checking unicode-normalization-alignments v0.1.12
    Checking binascii v0.1.4
    Checking aliasable v0.1.3
    Checking rustc-hash v2.1.2
    Checking atomic v0.5.3
    Checking unit-prefix v0.5.2
    Checking typed-path v0.12.3
    Checking byteorder v1.5.0
    Checking ppmd-rust v1.4.0
    Checking lazy_static v1.5.0
    Checking constant_time_eq v0.4.2
    Checking toml_datetime v0.6.11
    Checking serde_spanned v0.6.9
    Checking ubyte v0.10.4
    Checking h2 v0.3.27
    Checking spm_precompiled v0.1.4
    Checking deflate64 v0.1.12
    Checking static_assertions v1.1.0
    Checking unicode_categories v0.1.1
    Checking toml_edit v0.22.27
    Checking num_cpus v1.17.0
    Checking safetensors v0.7.0
    Checking indicatif v0.18.3
    Checking rubato v0.12.0
    Checking cblas-sys v0.1.4
    Checking colored v3.1.1
    Checking blas-src v0.10.0
    Checking hound v3.5.1
   Compiling pyo3-macros v0.28.3
warning: tensor_engine@0.4.0: Linking against openblas.lib
warning: tensor_engine@0.4.0: Copied libopenblas.dll to D:\tensor-engine\target\debug
    Checking toml v0.8.23
    Checking zip v8.6.0
    Checking derive_builder v0.12.0
   Compiling rocket_codegen v0.5.1
    Checking onig v6.5.1
    Checking ouroboros v0.18.5
    Checking ppv-lite86 v0.2.21
    Checking half v2.7.1
    Checking rand_chacha v0.3.1
    Checking rand_chacha v0.9.0
    Checking exr v1.74.0
    Checking rand v0.9.2
    Checking rand v0.8.5
    Checking tokenizers v0.15.2
    Checking clap v4.5.57
    Checking image v0.24.9
